0.2,1,非食,家居用品
9.9,1,医疗保健,保健品
10,1,食品,烟酒水饮
65,1,食品,粮油调味
2.71,24,食品,烟酒水饮
3.5,1,食品,冲调食品
49.9,1,食品,粮油调味
37.9,1,非食,个人清洁
2.5,1,非食,卫生用品
5,1,非食,卫生用品
19.8,1,非食,家用纺织
35,1,食品,冲调食品
9.9,2,食品,冲调食品
29.8,1,食品,冲调食品
39,2,食品,冲调食品
20,4,医疗保健,保健品
9.9,2,食品,冲调食品
19.9,1,食品,冷藏乳制品
3,6,食品,冷藏乳制品
0.2,1,非食,家居用品
32.8,1,非食,卫生用品
9.9,1,非食,服饰箱包
9.9,2,食品,冲调食品
0.3,1,非食,家居用品
35,1,食品,冲调食品
9.9,8,食品,冲调食品
29.8,1,食品,冲调食品
0.3,1,非食,家居用品
7.8,1,食品,南北干货
0.3,1,非食,家居用品
29.8,1,非食,家用清洁
0.3,1,非食,家居用品
0.3,1,非食,家居用品
49,1,食品,烟酒水饮
0.67,3,食品,粮油调味
0.2,1,非食,家居用品
9.8,2,食品,烟酒水饮
0.69,2,食品,粮油调味
1.36,24,非食,卫生用品
12,1,食品,粮油调味
10.8,1,食品,休闲食品
12.6,1,食品,休闲食品
3.5,1,食品,休闲食品
1,1,食品,休闲食品
0.3,1,非食,家居用品
8.5,1,食品,烟酒水饮
1.36,8,非食,卫生用品
2,2,食品,烟酒水饮
12.8,1,非食,个人清洁
8.5,1,食品,冷藏乳制品
4,1,食品,休闲食品
4,1,食品,休闲食品
6,1,非食,家用清洁
3,1,食品,烟酒水饮
0.3,2,非食,家居用品
8,1,食品,粮油调味
0.3,1,非食,家居用品
2.5,1,食品,粮油调味
2.5,1,食品,粮油调味
2.5,1,食品,粮油调味
1.5,2,食品,粮油调味
5.5,1,食品,粮油调味
5.5,2,食品,粮油调味
5.5,1,食品,粮油调味
0.68,5,食品,粮油调味
0.65,2,食品,粮油调味
0.3,1,非食,家居用品
0.3,1,非食,家居用品
9.9,1,食品,冲调食品
11.8,1,生鲜,冷冻类
0.69,1,食品,粮油调味
0.3,1,非食,家居用品
5.2,1,食品,粮油调味
0.3,1,非食,家居用品
0.68,12,食品,粮油调味
0.3,1,非食,家居用品
12.5,1,食品,休闲食品
2,1,食品,休闲食品
2,1,食品,休闲食品
0.3,1,非食,家居用品
14.8,1,非食,个人清洁
19.8,1,食品,冷藏乳制品
0.3,1,非食,家居用品
0.3,1,非食,家居用品
3,5,食品,烟酒水饮
11.8,1,生鲜,冷冻类
20,1,食品,烟酒水饮
9.9,3,食品,冲调食品
0.69,80,食品,粮油调味
0.3,1,非食,家居用品
25.9,1,非食,家居用品
4,16,食品,冷藏乳制品
2.5,2,食品,粮油调味
0.69,10,食品,粮油调味
9.9,2,食品,冲调食品
39,1,食品,冲调食品
9.9,1,生鲜,冷藏类
0.3,1,非食,家居用品
0.69,10,食品,粮油调味
9.9,1,食品,冲调食品
29.8,1,食品,冲调食品
3.9,1,食品,粮油调味
0.3,1,非食,家居用品
4.9,1,食品,休闲食品
0.3,1,非食,家居用品
16.8,1,非食,卫生用品
0.69,6,食品,粮油调味
0.2,1,非食,家居用品
0.2,1,非食,家居用品
17.8,1,非食,卫生用品
7.9,1,非食,个人清洁
10,1,非食,家居用品
0.69,10,食品,粮油调味
0.2,1,非食,家居用品
88,2,食品,冲调食品
259,1,医疗保健,保健品
248,2,食品,烟酒水饮
0.69,80,食品,粮油调味
9.9,1,食品,休闲食品
0.3,1,非食,家居用品
0.68,5,食品,粮油调味
49.9,1,食品,粮油调味
16.9,1,食品,粮油调味
16.9,1,食品,粮油调味
0.5,2,食品,休闲食品
11.8,1,生鲜,冷冻类
11.8,1,生鲜,冷冻类
9.9,1,食品,冲调食品
9.9,2,食品,冲调食品
4,1,食品,烟酒水饮
9.9,1,食品,冲调食品
0.3,1,非食,家居用品
114.8,1,食品,冲调食品
9.9,1,食品,冲调食品
0.69,5,食品,粮油调味
0.3,1,非食,家居用品
9.9,2,食品,冲调食品
0.3,1,非食,家居用品
9.9,2,食品,冲调食品
0.3,1,非食,家居用品
9.9,2,食品,冲调食品
0.69,10,食品,粮油调味
9.9,1,食品,冲调食品
16,1,食品,粮油调味
9.9,1,食品,冲调食品
9.9,1,食品,冲调食品
0.68,6,食品,粮油调味
0.68,6,食品,粮油调味
9.9,1,非食,服饰箱包
8,2,食品,粮油调味
0.3,1,非食,家居用品
9.9,1,食品,冲调食品
17.5,1,食品,休闲食品
9.9,1,食品,冲调食品
0.3,1,非食,家居用品
9.9,2,食品,冲调食品
9.9,3,食品,冲调食品
0.3,1,非食,家居用品
0.3,1,非食,家居用品
25,1,食品,烟酒水饮
9.9,1,食品,冲调食品
8.5,1,食品,婴童食品
0.3,2,非食,家居用品
7.5,10,食品,烟酒水饮
2.71,24,食品,烟酒水饮
0.3,1,非食,家居用品
2.5,1,生鲜,冷藏类
2.2,1,食品,粮油调味
7.9,1,食品,休闲食品
3,1,食品,粮油调味
3,1,食品,粮油调味
9.9,2,食品,冲调食品
68,1,食品,烟酒水饮
4.13,12,食品,烟酒水饮
9.9,1,生鲜,冷藏类
9.9,1,非食,服饰箱包
13.5,1,食品,粮油调味
0.3,1,非食,家居用品
35,1,食品,冲调食品
9.9,6,食品,冲调食品
0.3,1,非食,家居用品
9.9,1,食品,冲调食品
6,1,食品,冷藏乳制品
0.2,1,非食,家居用品
5.5,1,食品,休闲食品
0.3,1,非食,家居用品
13.8,1,食品,烟酒水饮
5.2,1,生鲜,冷藏类
0.3,1,非食,家居用品
0.2,1,非食,家居用品
19,1,食品,粮油调味
6.9,1,食品,烟酒水饮
10.8,1,非食,家居用品
7.5,1,非食,家居用品
8.8,1,非食,家居用品
5.9,1,非食,家居用品
9.9,1,食品,冲调食品
23.5,1,食品,冲调食品
9.9,2,食品,冲调食品
