Unnamed: 0,year_id,quarter_id,smonth,sweek,start_day_week,sdate,stime,shour,bills_id,goods_id,goods_name_st,goods_name_orig,unit_name,goods_spec,brand,sale_amount,sale_orig_amount,sale_price,sale_qty,mysl_category_name_lv1,mysl_category_name_lv2,mysl_category_name_lv3,mysl_category_name_lv4
363,2021,2,202104,202117,20210426,20210429,56:30.0,17,21100024614,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
864,2021,2,202105,202120,20210517,20210517,37:34.0,20,21100025934,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
909,2021,2,202105,202120,20210517,20210522,12:18.0,12,21100026267,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
803,2021,2,202105,202120,20210517,20210523,13:39.0,17,21100026374,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
649,2021,2,202105,202121,20210524,20210525,31:22.0,20,21100026553,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
721,2021,2,202105,202121,20210524,20210526,50:34.0,19,21120186144,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
761,2021,2,202105,202121,20210524,20210530,09:20.0,8,21100026875,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
61,2021,2,202106,202123,20210607,20210612,46:40.0,14,21100028358,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
450,2021,2,202106,202125,20210621,20210622,14:40.0,11,21100029224,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
631,2021,2,202106,202125,20210621,20210622,05:15.0,13,21100029232,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
728,2021,2,202106,202125,20210621,20210627,57:17.0,18,21100029600,11010102002,滕王阁,金圣（滕王阁更上一层楼）,包,20支,金圣,15,15,15,1,食品,烟酒水饮,香烟,国产香烟
